question_id,question_string,answer_llm,answer_gold,precision-1,recall-1,ROUGE-1,precision-2,recall-2,ROUGE-2,factual_correctness,completeness,relevance,justification,depth,overall_score,pass
P1_Q1,"Welche spezifischen Herausforderungen identifizierten die Autoren beim Einsatz von OCR in den Agriculture- und Healthcare-PDFs, und welche Lösungsansätze wurden implementiert?","Die Autoren identifizierten spezifische Herausforderungen beim Einsatz von OCR in den Bereichen Landwirtschaft und Gesundheitswesen, insbesondere die Auswirkungen von fehlerhaften OCR-Ausgaben auf die Qualität der FAISS-Datenbank. Diese fehlerhaften OCR-Ausgaben führten zu einer Verschlechterung der Qualität der abgerufenen Informationen. Um diese Herausforderung zu bewältigen, wurden TesseractOCR und easyOCR eingesetzt, zusammen mit einer regex-basierten Bereinigung, um den extrahierten Text zu verbessern. Diese Maßnahmen halfen, die Genauigkeit und Relevanz der abgerufenen Informationen zu erhöhen.","Die Autoren identifizierten noisy OCR-Output als Hauptherausforderung, der die FAISS-Qualität in Agriculture- und Healthcare-PDFs erheblich degradierte und die Retrieval-Genauigkeit limitierte. Als Lösungsansätze implementierten sie eine Kombination aus TesseractOCR und easyOCR als alternative OCR-Engines, ergänzt durch regex-basierte Cleanup-Verfahren zur systematischen Nachbearbeitung des extrahierten Texts. Zusätzlich integrierten sie PyMuPDF für die Extraktion sowohl text-basierter als auch bild-basierter Inhalte und führten systematische Datenbereinigungsverfahren ein, die die Entfernung von OCR-Rauschen und Duplikaten zur Verbesserung der Retrieval-Qualität ohne Modifikation der Modelle ermöglichten.",0.2535211267605634,0.23376623376623376,0.24324324324324323,0.05714285714285714,0.05263157894736842,0.05479452054794521,2,1,2,1,1,7,True
P1_Q2,"Wie unterscheidet sich die Systemarchitektur zwischen dem Disarm RAG und den anderen vier implementierten Systemen, insbesondere hinsichtlich der Datenschutzanforderungen?","Die Systemarchitektur des Disarm RAG unterscheidet sich von den anderen vier implementierten Systemen insbesondere hinsichtlich der Datenschutzanforderungen. Das Disarm RAG ist auf einem sicheren Server im Finnish IT Center for Science (CSC6) gehostet, was volle Datensicherheit gewährleistet. Dies ist ein spezifisches Merkmal, das es von den anderen Systemen abhebt, da es besonders auf den Schutz sensibler Daten im Bereich der Cybersicherheit abzielt. Zudem verwendet es LLaMA 2-uncensored via Ollama, um offenen Zugang zu Wissen im Bereich der Cybersicherheit zu ermöglichen. Ein weiteres Unterscheidungsmerkmal ist, dass das Disarm RAG absichtlich Quelleninformationen verbirgt, was zu einer niedrigeren Bewertung in Bezug auf Transparenz führte. Diese Designentscheidung hebt es ebenfalls von den anderen Systemen ab, die möglicherweise andere Ansätze zur Transparenz und Datenverarbeitung verfolgen.","Das Disarm RAG-System unterscheidet sich fundamental von den anderen vier Systemen durch seine sicherheitsorientierte Architektur und Datenschutzanforderungen. Es wird auf einem sicheren Server bei CSC (Finnish IT Center for Science) gehostet, um vollständige Datenprivatsphäre zu gewährleisten, und verwendet LLaMA 2-uncensored via Ollama für offenen Zugang zu Cybersecurity-Wissen. Der entscheidende Unterschied liegt darin, dass Disarm RAG bewusst auf Quellzitationen verzichtet, während alle anderen Systeme Quellenreferenzen zur Transparenz anzeigen - diese Ausnahme erfolgt aufgrund der Sensitivität von Cybersecurity-Inhalten, um sensitive Materialien zu schützen und gleichzeitig GDPR-Risiken zu reduzieren.",0.31666666666666665,0.4418604651162791,0.3689320388349514,0.13445378151260504,0.18823529411764706,0.15686274509803924,2,2,2,2,2,10,True
P1_Q3,"Welche konkreten Metriken und Bewertungsdimensionen wurden in der Web-basierten Nutzerstudie mit 100 Teilnehmern verwendet, und was waren die Haupterkenntnisse?","In der Web-basierten Nutzerstudie mit 100 Teilnehmern wurden sechs konkrete Metriken und Bewertungsdimensionen verwendet:

1. **Benutzerfreundlichkeit (Ease of Use):** Wie einfach war es, das System zu nutzen?
2. **Relevanz der Informationen (Relevance of Information):** Hat das System relevante und nützliche Informationen für die Anfragen bereitgestellt?
3. **Transparenz (Transparency):** Hat das System gezeigt, woher die Informationen stammen?
4. **Systemreaktionsfähigkeit (System Responsiveness):** Wie wurde die Reaktionsfähigkeit des Systems bei der Beantwortung von Anfragen bewertet?
5. **Genauigkeit der Antworten (Accuracy of Answers):** Wie genau waren die vom System generierten Antworten basierend auf dem Wissen der Teilnehmer?
6. **Empfehlung (Recommendation):** Würden die Teilnehmer das Tool Kollegen in ihrem Bereich empfehlen?

Die Haupterkenntnisse der Studie waren:

- **Benutzerfreundlichkeit und Genauigkeit der Antworten** wurden durchweg positiv bewertet.
- **Transparenz** und **Empfehlung** zeigten größere Variationen, was teilweise auf Designentscheidungen zurückzuführen war, wie z.B. die absichtliche Nichtanzeige von Quellen im Disarm RAG-System.
- Die **Relevanz der Informationen** und die **Systemreaktionsfähigkeit** erhielten gemischte Bewertungen, abhängig vom spezifischen System.
- Ein Großteil der Teilnehmer (82%) hatte bereits Erfahrung mit solchen Systemen, was die Zuverlässigkeit des gesammelten Feedbacks stärkte.
- Die Teilnehmer zeigten ein hohes Maß an Vertrauen in die von KI generierten Antworten, wobei 73% sich entweder größtenteils oder sehr wohl damit fühlten,Die Adaptive Hybrid Sort (AHS) erzielte im Vergleich zu rein statischen Ansätzen eine 12-prozentige Verbesserung der Cache-Nutzung.,Die experimentellen Ergebnisse zeigen signifikante Performance-Steigerungen: AHS erreichte 30-40% Reduktion der Ausführungszeit gegenüber konventionellen statischen Sortieralgorithmen across diverse Datensätze. Bei großskaligen Benchmarks mit n = 10⁹ Elementen benötigte AHS nur 210 Sekunden gegenüber 380 Sekunden für Timsort, was einer 45% Verbesserung entspricht. Für mittlere Datensätze (n = 10⁷) wurde ein 1.8× Speedup (2.1s vs 3.8s) erreicht, während die Speichernutzung konstant bei 8GB blieb gegenüber 12GB für Counting Sort, was die Eignung für moderne Big-Data-Anwendungen demonstriert., Relevance of Information, Transparency, System Responsiveness,0, ergänzt durch qualitative offene Feedback-Fragen. Die Haupterkenntnisse zeigten, dass Ease of Use und Accuracy of Answers konstant positive Bewertungen erhielten, während Transparency und Recommendation stärkere Variation zwischen den Systemen aufwiesen. Besonders bedeutsam war, dass 83% der Teilnehmer eine aufgabenabhängige Präferenz für KI-generierte Antworten zeigten, was darauf hinweist, dass Vertrauen in RAG-Systeme kontingent und nicht absolut ist, abhängig von Antwortrelevanz, Transparenz und Ausrichtung auf die Nutzerintention.",0.14903846153846154,0.32978723404255317,0.2052980132450331,0.028985507246376812,0.06451612903225806,0.039999999999999994,0.04938271604938271,2,2,2,2,2,10,True
P1_Q4,Warum wählten die Autoren Poro-34B für das AgriHubi-System und welche Vorteile bot dieses Modell gegenüber GPT-4o für finnischsprachige Inhalte?,"Die Autoren wählten das Modell Poro-34B für das AgriHubi-System, weil es speziell für die finnische Sprache optimiert ist. Im Gegensatz zu allgemeinen Modellen wie GPT-4o, die Schwierigkeiten mit domänenspezifischen und finnischsprachigen Anfragen hatten, konnte Poro-34B kontextuell relevantere Antworten liefern. Dies machte es besonders geeignet für die Verarbeitung von über 200 finnischsprachigen PDFs im Bereich der Landwirtschaft, um Themen wie nachhaltige Landwirtschaft und Bodenschutz abzudecken.","Die Autoren wählten Poro-34B für das AgriHubi-System, weil allgemeine Modelle wie GPT-4o bei domänenspezifischen und finnischsprachigen Anfragen erhebliche Schwächen zeigten, während Poro-34B speziell für die finnische Sprache optimiert ist. Das finnisch-optimierte Modell lieferte kontextuell relevanteren Antworten für die Verarbeitung von 200+ finnischsprachigen landwirtschaftlichen PDFs und bot bessere Kompatibilität mit Embedding-Modellen wie text-embedding-ada-002. Diese Auswahl ermöglichte es, landwirtschaftliches Wissen durch eine Streamlit-Chat-Schnittstelle mit SQLite-Logging und Feedback-Mechanismus für kontinuierliche Verbesserung zugänglicher zu machen, was die Bedeutung domänenspezifischer Sprachmodelle für mehrsprachige RAG-Anwendungen unterstreicht.",0.546875,0.4375,0.4861111111111111,0.2857142857142857,0.22784810126582278,0.2535211267605634,2,1,2,1,1,7,True
P1_Q5,"Welche zwölf Lessons Learned wurden dokumentiert und wie verteilen sich diese auf technische, operative und ethische Kategorien?","Die zwölf dokumentierten Lessons Learned verteilen sich auf technische, operative und ethische Kategorien. Hier sind die Lessons Learned, wie sie im Kontext beschrieben wurden:

**Technische Herausforderungen:**
1. **Scraping Pipelines Are Fragile:** Webseiten ändern sich oft, was Parser bricht. Ohne stabile APIs mussten semi-strukturierte Feeds und regelmäßige Skriptwartung genutzt werden.
2. **Self-Hosted Setup for Speed and Compliance:** Eigene Server wurden genutzt, um LLMs und Vektorspeicher zu hosten, um GDPR-Risiken zu reduzieren und die Geschwindigkeit zu verbessern.
3. **Clean Data Boosts Retrieval Quality:** Entfernen von OCR-Rauschen und Duplikaten aus Quelldaten verbesserte die Relevanz der Antworten.

**Operative Herausforderungen:**
4. **User Feedback Drives System Tuning:** Benutzerbewertungen und Kommentare deckten Schwachstellen auf und leiteten Anpassungen der Abruf-Einstellungen und Chunk-Größen.

**Ethische Überlegungen:**
5. **Source File References Build Trust:** Bereitstellung von Dateinamen und Download-Links half Benutzern, die KI-Ausgaben zu validieren.

Diese Lessons Learned spiegeln die wiederkehrenden Herausforderungen und Designüberlegungen wider, die bei der Entwicklung von RAG-Systemen in verschiedenen Domänen auftraten.","Die zwölf dokumentierten Lessons Learned verteilen sich auf drei Kategorien: Technical Development (5 Lessons) umfasst die Notwendigkeit domänenspezifischer Modelle, OCR-Fehlerauswirkungen auf Pipelines, Chunking-Balance zwischen Geschwindigkeit und Genauigkeit, FAISS-Skalierungsgrenzen und manuelles Environment-Management ohne Containerization. Operational Factors (5 Lessons) beinhalten SQLite für User-Interaction-Tracking, fragile Scraping-Pipelines, Self-Hosted-Setup für Geschwindigkeit und Compliance, saubere Daten für bessere Retrieval-Qualität und nutzerfeedback-gesteuerte Systemoptimierung. Ethical Considerations (2 Lessons) betreffen Quelldatei-Referenzen für Vertrauensaufbau und Dataset-Bias-Auswirkungen auf Retrieval-Balance, wobei die technischen Aspekte den größten Anteil ausmachen und die Komplexität der praktischen RAG-Implementierung in realen Anwendungen widerspiegeln.",0.13725490196078433,0.2441860465116279,0.17573221757322174,0.05263157894736842,0.09411764705882353,0.06751054852320675,1,1,2,1,1,6,False
P1_META_Q1,Wer sind die Autoren des Papers 'Engineering RAG Systems for Real-World Applications'?,"Die Autoren des Papers ""Engineering RAG Systems for Real-World Applications"" sind Md Toufique Hasan, Muhammad Waseem, Kai-Kristian Kemell, Ayman Asad Khan, Mika Saari und Pekka Abrahamsson. Alle Autoren sind von der Fakultät für Informationstechnologie und Kommunikation der Universität Tampere in Finnland.",Md Toufique Hasan and Muhammad Waseem and Kai-Kristian Kemell and Ayman Asad Khan and Mika Saari and Pekka Abrahamsson,0.21951219512195122,0.47368421052631576,0.3,0.075,0.16666666666666666,0.10344827586206896,2,2,2,1,1,8,True
P1_META_Q2,Welche Forschungsmethodik wurde im Paper 'Engineering RAG Systems for Real-World Applications' hauptsächlich angewandt?,"Die im Paper ""Engineering RAG Systems for Real-World Applications"" hauptsächlich angewandte Forschungsmethodik umfasst die Implementierung und Bewertung von fünf RAG-Systemen in verschiedenen Anwendungsbereichen. Die Methodik beinhaltet die Entwicklung optimierter Pipelines und eine strukturierte Benutzerbewertung, um die Effektivität und Benutzerakzeptanz der Systeme zu untersuchen. Die Evaluation wurde durch eine webbasierte Benutzerstudie mit 100 Teilnehmern durchgeführt, die sich auf Benutzerfreundlichkeit, Relevanz der Abfrageergebnisse, Transparenz und andere benutzerzentrierte Faktoren konzentrierte.","Die Studie verwendete eine empirische Mixed-Methods-Forschungsmethodik, die sich aus der End-to-End-Entwicklung und -Implementierung von fünf domainspezifischen RAG-Systemen sowie einer strukturierten Benutzer-Evaluation zusammensetzte. In Zusammenarbeit mit fünf realen Organisationen wurden RAG-Systeme für die Bereiche Governance, Cybersecurity, Landwirtschaft, Industrieforschung und Medizinische Diagnostik entwickelt, wobei jedes System an spezifische operative Herausforderungen angepasst wurde und mehrsprachige OCR-Pipelines, semantische Retrieval-Mechanismen über Vektor-Embeddings sowie domainadaptierte LLMs integrierte. Die Evaluation erfolgte durch eine web-basierte Benutzerstudie mit 100 Teilnehmern, die mit Live-Demo-Umgebungen interagierten und realistische, domainspezifische Aufgaben durchführten, wobei sowohl quantitative Daten über Likert-Skala-Bewertungen (1-5) als auch qualitative Erkenntnisse durch offene Feedback-Fragen zu sechs Evaluationskriterien (Benutzerfreundlichkeit, Informationsrelevanz, Transparenz, Systemreaktionsfähigkeit, Antwortgenauigkeit und Weiterempfehlungswahrscheinlichkeit) erhoben wurden. Diese praxisorientierte Methodik ermöglichte es, über technische Benchmarks hinauszugehen und sowohl die technische Leistung als auch die Benutzererfahrung in realen Anwendungsszenarien zu bewerten, wodurch praktische Erkenntnisse für zukünftige RAG-Implementierungen gewonnen werden konnten.",0.3880597014925373,0.18840579710144928,0.25365853658536586,0.09090909090909091,0.043795620437956206,0.05911330049261084,2,1,2,1,1,7,True
P2_Q1,Wie ist ein Datenpunkt im MAGPIE-Benchmark formal definiert (als Tupel) und welche Rolle spielen die Penalties und Utilities im Kontext der Multi-Agenten-Interaktion?,"Ein Datenpunkt im MAGPIE-Benchmark ist formal als ein Tupel definiert: ⟨N, T, D, C, I, P, ρ, U⟩. Hierbei steht:

- **N** für eine endliche Menge von Agenten.
- **T** für eine offene Aufgabe, wie z.B. Ressourcenverteilung oder Zulassungsentscheidungen, deren Erfolg algorithmisch überprüfbar ist.
- **D** für ein Ergebnis, das die Erfüllung der Aufgabe markiert.
- **I** für öffentliche Informationen, die jeder Agent frei offenlegen kann.
- **P** für private Informationen, die sensible Daten enthalten, die ein Agent nicht vollständig offenlegen darf.
- **C** für eine Menge von Einschränkungen, die aus den öffentlichen und privaten Informationen abgeleitet werden und die das Ergebnis erfüllen muss, damit die Aufgabe erfolgreich ist.
- **ρ** für Strafen, die für das Leaken privater Daten verhängt werden, wenn diese aus den Interaktionen abgeleitet werden können.
- **U** für Belohnungen, die ein Agent erhält, wenn ein Unterziel erreicht wird.

Im Kontext der Multi-Agenten-Interaktion spielen die Penalties (Strafen) und Utilities (Belohnungen) eine entscheidende Rolle. Die Strafen werden verhängt, wenn private Daten aus den Interaktionen abgeleitet werden können, was die Einhaltung von Datenschutzrichtlinien in dynamischen, mehrstufigen Interaktionen sicherstellen soll. Die Belohnungen hingegen werden vergeben, wenn ein Unterziel erreicht wird, was den Agenten Anreize bietet, ihre Aufgaben erfolgreich zu erfüllen. Diese Struktur ermöglicht es den Agenten, adaptive Strategien zu entwickeln, um ihre Ziele zu erreichen, während sie gleichzeitig die Privatsphäre wahren.","Ein Datenpunkt im MAGPIE-Benchmark ist formal als Tupel ⟨N, T, D, C, I, P, p, U⟩ definiert, wobei N eine endliche Menge von Agenten {a1, a2, ..., ak} darstellt, T eine offene Aufgabe wie Ressourcenzuteilung beschreibt, D ein Deliverable zur Aufgabenabschluss markiert, C Constraints aus öffentlichen und privaten Informationen ableitet, I öffentliche Informationen bezeichnet, P private/sensible Daten umfasst, p Penalties für Datenleckagen definiert und U Belohnungen für Teilaufgaben festlegt. Die Penalties und Utilities spielen eine zentrale Rolle in Multi-Agenten-Interaktionen, da sie realistische Trade-offs zwischen Aufgabenerfüllung und Datenschutz schaffen - Agenten müssen strategisch entscheiden, ob sie niedrig-penalisierte Informationen (pij = 1) teilen, um hoch-belohnte Ziele (uik = 5) zu erreichen, während sie sensible Daten (pil = 4) schützen.",0.23076923076923078,0.4358974358974359,0.30177514792899407,0.10454545454545454,0.19827586206896552,0.1369047619047619,2,2,2,2,2,10,True
P2_Q2,Welche spezifischen Leakage-Raten zeigten GPT-4o und Claude-3.7-Sonnet im Explicit Instruction Setting verglichen mit dem Implicit Instruction Setting?,"Im Explicit Instruction Setting zeigte GPT-4o eine Leakage-Rate von 5,7%, während Claude-3.7-Sonnet eine Leakage-Rate von 21,6% aufwies. Im Vergleich dazu stiegen die Leakage-Raten im Implicit Instruction Setting auf 54,3% für GPT-4o und 66,2% für Claude-3.7-Sonnet.","Im Explicit Instruction Setting, wo Agenten explizit über Penalties informiert wurden (Leaking private information x incurs penalty y), zeigte GPT-4o eine deutlich niedrigere Leakage-Rate von 5.7%, während Claude-3.7-Sonnet mit 21.6% deutlich schlechter abschnitt. Im Implicit Instruction Setting, das realistischere Bedingungen mit generischen Warnungen simuliert (Some information is private; avoid sharing it), verschlechterten sich beide Modelle dramatisch: GPT-4o erreichte eine Leakage-Rate von 54.3% und Claude-3.7-Sonnet sogar 66.2%. Diese Ergebnisse demonstrieren, dass selbst state-of-the-art Modelle wie GPT-4o und Claude-3.7-Sonnet zwar gute Instruktionsbefolgung zeigen, aber ein mangelndes Verständnis für kontextuelle Privatsphäre aufweisen, wenn explizite Anweisungen fehlen.",0.5428571428571428,0.20430107526881722,0.296875,0.29411764705882354,0.10869565217391304,0.15873015873015875,2,1,2,1,1,7,True
